,OrderId,OrderQuantity,ExpectedDays,ActualDays,Profit,Status
1662,1663,463,8,8,37.77,1
1663,1664,957,8,11,30.13,0
1664,1665,865,5,5,34.67,1
1665,1666,114,4,7,31.55,0
1666,1667,158,9,9,33.42,1
1667,1668,689,5,5,37.77,1
1668,1669,330,10,10,32.22,1
1669,1670,576,8,8,34.32,1
1670,1671,282,10,10,35.29,1
1671,1672,554,4,4,37.17,1
1672,1673,967,10,14,30.79,0
1673,1674,132,3,3,35.75,1
1674,1675,439,4,8,36.96,0
1675,1676,579,7,7,30.82,1
1676,1677,1001,9,14,37.18,0
1677,1678,553,3,3,34.92,1
1678,1679,182,3,3,38.21,1
1679,1680,432,5,6,30.64,0
1680,1681,360,9,10,36.06,0
1681,1682,915,4,4,32.87,1
1682,1683,781,4,4,39.26,1
1683,1684,290,8,9,33.98,0
1684,1685,972,7,7,35.12,1
1685,1686,892,9,9,30.89,1
1686,1687,163,8,11,36.85,0
1687,1688,274,3,3,38.17,1
1688,1689,563,8,8,37.37,1
1689,1690,688,3,3,37.65,1
1690,1691,733,8,12,31.74,0
1691,1692,386,10,10,31.89,1
1692,1693,974,4,8,30.56,0
1693,1694,312,7,7,37.46,1
1694,1695,532,9,9,30.56,1
1695,1696,852,3,3,37.24,1
1696,1697,563,7,7,35.35,1
1697,1698,765,4,4,33,1
1698,1699,610,6,6,32.33,1
1699,1700,265,4,6,31.99,0
1700,1701,846,8,8,37.3,1
1701,1702,715,10,10,38.62,1
1702,1703,191,9,9,38.57,1
1703,1704,152,4,4,35.96,1
1704,1705,603,4,4,32.24,1
1705,1706,427,4,4,36.2,1
1706,1707,251,7,7,30.36,1
1707,1708,307,7,7,35.24,1
1708,1709,615,9,9,39.97,1
1709,1710,321,5,5,33.81,1
1710,1711,480,3,3,30.66,1
1711,1712,832,4,4,39.93,1
1712,1713,292,3,3,35.45,1
1713,1714,761,3,3,34.09,1
1714,1715,711,10,11,33.05,0
1715,1716,937,5,5,39.99,1
1716,1717,640,7,7,34.64,1
1717,1718,702,5,5,30.04,1
1718,1719,242,5,5,37.33,1
1719,1720,235,8,8,35.04,1
1720,1721,615,4,4,30.74,1
1721,1722,275,3,3,32,1
1722,1723,163,6,6,36.63,1
1723,1724,983,4,4,37.67,1
1724,1725,612,9,9,32.24,1
1725,1726,778,10,10,34.03,1
1726,1727,701,4,4,31.71,1
1727,1728,226,5,5,33.44,1
1728,1729,120,3,3,33.9,1
1729,1730,584,7,7,38.54,1
1730,1731,808,6,6,34.04,1
1731,1732,229,5,5,37.78,1
1732,1733,279,10,10,34.16,1
1733,1734,606,8,11,38.63,0
1734,1735,457,4,4,39.97,1
1735,1736,385,4,5,36.33,0
1736,1737,609,8,8,37.47,1
1737,1738,701,8,8,32.11,1
1738,1739,902,5,5,30.59,1
1739,1740,109,4,4,30.47,1
1740,1741,902,6,8,35.18,0
1741,1742,436,9,9,31.73,1
1742,1743,755,10,10,35.86,1
1743,1744,626,4,4,32.59,1
1744,1745,474,6,6,36.52,1
1745,1746,400,8,8,30.34,1
1746,1747,252,9,9,31.47,1
1747,1748,607,5,5,36.8,1
1748,1749,985,4,4,31.67,1
1749,1750,257,10,10,31.7,1
1750,1751,892,4,4,32.48,1
1751,1752,441,4,4,35.98,1
1752,1753,582,3,3,37.08,1
1753,1754,772,7,7,39.35,1
1754,1755,381,5,5,31.45,1
1755,1756,423,9,9,33.1,1
1756,1757,634,9,9,30.52,1
1757,1758,307,10,10,39.36,1
1758,1759,336,9,9,38.02,1
1759,1760,888,4,5,39.7,0
1760,1761,825,7,7,36.85,1
1761,1762,581,8,8,33.85,1
1762,1763,786,4,4,33.45,1
1763,1764,1000,10,10,34.72,1
1764,1765,358,8,8,37.45,1
1765,1766,956,4,4,33.27,1
1766,1767,208,8,8,37.3,1
1767,1768,328,5,5,30.58,1
1768,1769,579,8,8,33.46,1
1769,1770,566,8,8,37.23,1
1770,1771,347,10,10,34.58,1
1771,1772,575,5,5,35.4,1
1772,1773,774,7,8,38,0
1773,1774,431,4,4,39.15,1
1774,1775,838,3,3,32.16,1
1775,1776,555,7,7,30.34,1
1776,1777,858,7,7,38.63,1
1777,1778,627,7,7,33.61,1
1778,1779,746,9,9,34.56,1
1779,1780,908,5,5,30.94,1
1780,1781,617,4,8,36.02,0
1781,1782,185,9,9,37.57,1
1782,1783,830,6,6,34.57,1
1783,1784,326,4,4,32.56,1
1784,1785,583,4,4,36.88,1
1785,1786,219,10,10,32.88,1
1786,1787,901,10,10,34.33,1
1787,1788,420,6,8,33.55,0
1788,1789,949,9,10,37.76,0
1789,1790,340,5,5,31.15,1
1790,1791,523,10,10,33.68,1
1791,1792,385,6,6,36.08,1
1792,1793,535,3,3,37.31,1
1793,1794,920,8,8,33.18,1
1794,1795,704,10,10,39.86,1
1795,1796,273,6,6,36.52,1
1796,1797,772,6,6,38.58,1
1797,1798,950,10,15,33.25,0
1798,1799,956,7,7,38.04,1
1799,1800,813,3,3,35.14,1
1800,1801,822,6,6,37.45,1
1801,1802,897,6,6,32.1,1
1802,1803,270,9,9,39.94,1
1803,1804,153,4,4,36.37,1
1804,1805,687,3,3,36.2,1
1805,1806,224,10,10,33.37,1
1806,1807,980,9,9,34.94,1
1807,1808,884,4,4,39.46,1
1808,1809,891,4,4,31.78,1
1809,1810,327,5,5,38.45,1
1810,1811,169,3,3,34.99,1
1811,1812,135,10,10,30.69,1
1812,1813,633,9,14,35.91,0
1813,1814,601,9,12,31.92,0
1814,1815,408,7,7,33.01,1
1815,1816,326,8,12,37.62,0
1816,1817,460,10,11,31.48,0
1817,1818,413,6,6,38.21,1
1818,1819,183,3,5,35.18,0
1819,1820,748,10,10,39.99,1
1820,1821,405,9,9,36.18,1
1821,1822,900,4,4,36.38,1
1822,1823,656,3,3,31.64,1
1823,1824,922,7,10,30.98,0
1824,1825,150,8,8,30.13,1
1825,1826,524,6,6,33.66,1
1826,1827,341,9,9,33.72,1
1827,1828,425,5,5,37.71,1
1828,1829,906,9,9,37.64,1
1829,1830,675,7,8,38.42,0
1830,1831,148,9,9,31.11,1
1831,1832,210,8,8,38.25,1
1832,1833,415,6,6,37.3,1
1833,1834,969,4,4,32.03,1
1834,1835,144,4,4,37.38,1
1835,1836,278,3,3,34.46,1
1836,1837,713,7,7,38.98,1
1837,1838,234,6,11,34.34,0
1838,1839,380,7,8,39.97,0
1839,1840,758,6,11,35.15,0
1840,1841,581,10,13,35.99,0
1841,1842,337,4,4,37.22,1
1842,1843,640,9,14,31.48,0
1843,1844,780,5,5,30.82,1
1844,1845,991,9,9,38.45,1
1845,1846,145,6,6,35.79,1
1846,1847,871,4,8,30.74,0
1847,1848,704,3,3,36.33,1
1848,1849,196,10,12,37.12,0
1849,1850,653,6,6,30.85,1
1850,1851,666,3,3,31.47,1
1851,1852,575,8,8,33.28,1
1852,1853,127,7,10,33.59,0
1853,1854,389,10,10,37.33,1
1854,1855,989,3,3,36.81,1
1855,1856,581,9,13,35.75,0
1856,1857,593,7,10,38.17,0
1857,1858,739,8,12,32.01,0
1858,1859,327,10,10,35.73,1
1859,1860,934,9,9,35.96,1
1860,1861,137,10,13,36.71,0
1861,1862,932,10,10,37.31,1
1862,1863,608,9,9,31.17,1
1863,1864,795,7,7,32.06,1
1864,1865,999,4,4,30.86,1
1865,1866,381,4,4,37.51,1
1866,1867,214,8,8,37.83,1
1867,1868,712,8,8,39.57,1
1868,1869,570,8,8,34,1
1869,1870,303,10,10,38.35,1
1870,1871,265,3,3,39.22,1
1871,1872,417,9,9,33.55,1
1872,1873,898,6,6,39.09,1
1873,1874,217,8,10,35.68,0
1874,1875,533,10,10,36.76,1
1875,1876,794,9,9,38.96,1
1876,1877,322,9,9,38.27,1
1877,1878,671,3,8,32.29,0
1878,1879,139,6,7,34.58,0
1879,1880,1001,3,3,36.93,1
1880,1881,291,8,8,35.49,1
1881,1882,726,9,11,36.33,0
1882,1883,681,4,4,38.91,1
1883,1884,600,4,6,36.16,0
1884,1885,799,8,8,38.05,1
1885,1886,265,10,10,37.15,1
1886,1887,900,7,7,39.94,1
1887,1888,437,3,3,33.9,1
1888,1889,281,4,4,34.22,1
1889,1890,700,9,9,39.15,1
1890,1891,222,8,8,36.33,1
1891,1892,831,5,5,31.38,1
1892,1893,700,7,7,31.41,1
1893,1894,709,7,8,35.86,0
1894,1895,627,8,8,33.9,1
1895,1896,948,6,6,31.45,1
1896,1897,219,6,6,37.32,1
1897,1898,902,6,6,38.78,1
1898,1899,363,8,8,36.75,1
1899,1900,416,7,7,35.98,1
1900,1901,437,10,12,32.57,0
1901,1902,583,8,8,34.34,1
1902,1903,577,9,11,37.02,0
1903,1904,180,3,3,34.58,1
1904,1905,118,7,7,30.46,1
1905,1906,349,3,3,36.12,1
1906,1907,378,8,8,38.01,1
1907,1908,969,5,5,35.11,1
1908,1909,547,6,6,37.96,1
1909,1910,888,3,4,32.66,0
1910,1911,960,9,9,31.8,1
1911,1912,204,5,8,36.66,0
1912,1913,502,8,8,38.88,1
1913,1914,778,10,10,30.34,1
1914,1915,614,6,6,31.79,1
1915,1916,618,5,5,38.14,1
1916,1917,318,7,7,35.29,1
1917,1918,419,10,13,33.55,0
1918,1919,976,7,7,32.55,1
1919,1920,850,9,9,36.88,1
1920,1921,442,10,11,34.93,0
1921,1922,593,8,8,31.4,1
1922,1923,361,8,8,39.99,1
1923,1924,617,3,5,39.14,0
1924,1925,738,4,4,32.74,1
1925,1926,543,9,9,38.38,1
1926,1927,725,7,12,30.07,0
1927,1928,645,6,6,37.77,1
1928,1929,776,4,4,37.68,1
1929,1930,243,4,4,31.84,1
1930,1931,530,6,6,36.73,1
1931,1932,338,7,11,35.72,0
1932,1933,455,9,9,36.17,1
1933,1934,124,4,7,34.69,0
1934,1935,885,9,9,30.28,1
1935,1936,861,4,7,31.39,0
1936,1937,586,3,3,37.81,1
1937,1938,381,5,5,35.8,1
1938,1939,321,10,10,37.05,1
1939,1940,856,9,9,31.51,1
1940,1941,146,3,3,35.79,1
1941,1942,550,7,7,37.44,1
1942,1943,541,8,12,36.93,0
1943,1944,731,3,3,33.73,1
1944,1945,528,5,5,30.8,1
1945,1946,929,7,11,34.41,0
1946,1947,944,9,9,38.98,1
1947,1948,462,3,3,35.36,1
1948,1949,478,3,3,39.17,1
1949,1950,764,10,10,34.73,1
1950,1951,145,5,5,34.11,1
1951,1952,125,7,11,36.07,0
1952,1953,142,6,6,32.45,1
1953,1954,427,3,3,32.55,1
1954,1955,555,4,4,34.6,1
1955,1956,194,8,8,37.56,1
1956,1957,941,9,12,35.59,0
1957,1958,881,4,4,31.97,1
1958,1959,706,5,5,36.16,1
1959,1960,934,5,5,33.73,1
1960,1961,590,6,6,37.1,1
1961,1962,615,5,5,38.28,1
1962,1963,887,3,3,37.22,1
1963,1964,675,4,4,33.1,1
1964,1965,583,4,4,38.78,1
1965,1966,335,6,6,35.41,1
1966,1967,723,3,3,30.37,1
1967,1968,114,8,8,32.32,1
1968,1969,944,8,8,37.27,1
1969,1970,920,9,9,36.81,1
1970,1971,103,3,3,34.83,1
1971,1972,810,5,5,33.54,1
1972,1973,192,10,10,33.71,1
1973,1974,780,5,9,31.08,0
1974,1975,591,7,7,32.06,1
1975,1976,185,3,3,36.83,1
1976,1977,661,6,7,30.28,0
1977,1978,806,5,7,37.14,0
1978,1979,738,10,10,38.95,1
1979,1980,612,10,10,39.21,1
1980,1981,466,3,7,38.34,0
1981,1982,362,7,7,32.65,1
1982,1983,169,8,13,38.67,0
1983,1984,495,4,4,30.59,1
1984,1985,234,9,9,32.49,1
1985,1986,110,7,7,36.67,1
1986,1987,454,4,4,39.88,1
1987,1988,799,5,5,36.04,1
1988,1989,394,5,8,31.2,0
1989,1990,406,8,8,37.81,1
1990,1991,581,7,7,36.28,1
1991,1992,270,6,6,33.25,1
1992,1993,437,7,7,37.75,1
1993,1994,426,4,4,31.77,1
1994,1995,194,10,10,39.74,1
1995,1996,258,8,8,31.38,1
1996,1997,797,3,3,32.89,1
1997,1998,291,6,6,31.3,1
1998,1999,176,3,3,35.51,1
1999,2000,173,4,4,37.93,1
2000,2001,696,3,3,35.15,1
2001,2002,264,8,11,36.65,0
2002,2003,660,3,3,30.58,1
2003,2004,381,4,4,34.8,1
2004,2005,324,9,9,33.57,1
2005,2006,395,6,6,31.35,1
2006,2007,539,10,10,32.44,1
2007,2008,713,5,6,37.75,0
2008,2009,373,7,7,34.94,1
2009,2010,241,8,13,31.76,0
2010,2011,922,4,4,32.19,1
2011,2012,941,4,4,34.97,1
2012,2013,903,7,8,32.38,0
2013,2014,679,9,9,35.61,1
2014,2015,734,10,10,36.08,1
2015,2016,268,8,8,37.78,1
2016,2017,666,7,7,32.24,1
2017,2018,903,10,10,37.6,1
2018,2019,828,8,8,34.05,1
2019,2020,635,8,8,31.63,1
2020,2021,960,4,4,33.99,1
2021,2022,938,9,9,39.2,1
2022,2023,533,4,8,35.73,0
2023,2024,379,10,10,32,1
2024,2025,804,10,10,35.55,1
2025,2026,548,8,12,35.87,0
2026,2027,604,3,3,33.98,1
2027,2028,445,9,9,35.08,1
2028,2029,356,5,5,35.12,1
2029,2030,362,8,8,31.62,1
2030,2031,802,8,8,30.2,1
2031,2032,505,4,4,35.07,1
2032,2033,151,6,6,36.44,1
2033,2034,525,10,10,38.23,1
2034,2035,639,6,6,32.65,1
2035,2036,627,8,8,32.49,1
2036,2037,523,8,8,30.39,1
2037,2038,818,5,5,33.48,1
2038,2039,805,7,7,33.87,1
2039,2040,504,6,6,30.53,1
2040,2041,965,3,3,33.48,1
2041,2042,561,9,9,30.46,1
2042,2043,364,9,9,35.3,1
2043,2044,957,9,11,31.14,0
2044,2045,925,5,5,39.05,1
2045,2046,460,9,9,32.19,1
2046,2047,819,3,8,36.45,0
2047,2048,559,5,5,33.06,1
2048,2049,180,4,4,31.99,1
2049,2050,100,9,9,33.5,1
2050,2051,943,5,10,32.79,0
2051,2052,512,6,7,34.88,0
2052,2053,890,9,11,32.56,0
2053,2054,967,7,7,30.51,1
2054,2055,759,10,10,39.15,1
2055,2056,106,7,7,38.42,1
2056,2057,992,6,6,34.61,1
2057,2058,487,3,3,33.56,1
2058,2059,401,4,4,36.55,1
2059,2060,138,4,4,33.95,1
2060,2061,559,7,7,38.81,1
2061,2062,569,9,10,36.09,0
2062,2063,474,7,7,31.31,1
2063,2064,632,9,9,31.86,1
2064,2065,931,4,4,34.23,1
2065,2066,464,6,6,34.06,1
2066,2067,738,3,3,33.82,1
2067,2068,595,3,3,38.07,1
2068,2069,647,3,3,30.58,1
2069,2070,958,3,3,36.78,1
2070,2071,860,9,13,34.87,0
2071,2072,432,8,8,39.59,1
2072,2073,404,3,4,39.15,0
2073,2074,695,6,9,33.75,0
2074,2075,694,7,7,33.38,1
2075,2076,498,5,5,37.44,1
2076,2077,631,8,8,38.41,1
2077,2078,666,4,4,30.48,1
2078,2079,861,7,10,31.74,0
2079,2080,986,9,12,36.69,0
2080,2081,640,8,8,39.52,1
2081,2082,964,5,5,39.93,1
2082,2083,716,3,3,33.26,1
2083,2084,730,3,3,38.19,1
2084,2085,132,7,7,36.23,1
2085,2086,737,7,7,37.94,1
2086,2087,513,4,8,35.34,0
2087,2088,682,8,8,32.48,1
2088,2089,213,6,6,34.84,1
2089,2090,209,8,11,32.61,0
2090,2091,438,8,8,39.59,1
2091,2092,722,9,9,37.16,1
2092,2093,685,8,8,33.16,1
2093,2094,504,4,8,30.74,0
2094,2095,250,6,6,30.7,1
2095,2096,264,4,6,31.06,0
2096,2097,726,9,9,32.88,1
2097,2098,113,9,9,31.59,1
2098,2099,823,9,9,31.49,1
2099,2100,345,4,4,37.76,1
2100,2101,758,7,7,33.51,1
2101,2102,477,8,8,33.5,1
2102,2103,807,3,3,38.85,1
2103,2104,991,8,8,37.36,1
2104,2105,604,4,4,31,1
2105,2106,468,7,11,39.93,0
2106,2107,654,4,4,31.9,1
2107,2108,464,6,6,33.5,1
2108,2109,414,3,6,33.79,0
2109,2110,173,3,3,37.97,1
2110,2111,139,8,8,36.92,1
2111,2112,840,10,10,34.05,1
2112,2113,237,4,5,37.69,0
2113,2114,636,10,10,36.71,1
2114,2115,113,3,3,32.47,1
2115,2116,918,4,4,31.6,1
2116,2117,173,8,8,32.49,1
2117,2118,310,6,6,31.46,1
2118,2119,474,3,3,39.81,1
2119,2120,975,10,10,34.7,1
2120,2121,395,8,8,31.23,1
2121,2122,153,3,3,39.66,1
2122,2123,923,5,5,38.75,1
2123,2124,876,6,10,33.28,0
2124,2125,817,9,9,32.75,1
2125,2126,899,9,9,38.39,1
2126,2127,208,8,8,37.98,1
2127,2128,571,4,4,38.44,1
2128,2129,568,9,9,36.55,1
2129,2130,747,5,10,37.26,0
2130,2131,947,7,7,33.8,1
2131,2132,237,5,5,38.05,1
2132,2133,933,3,3,38.81,1
2133,2134,391,4,4,38.82,1
2134,2135,527,3,3,39.63,1
2135,2136,541,8,10,30.33,0
2136,2137,955,9,11,34.42,0
2137,2138,458,3,3,39.98,1
2138,2139,272,8,8,33.91,1
2139,2140,963,5,5,31.01,1
2140,2141,954,5,8,37.17,0
2141,2142,152,5,5,37.96,1
2142,2143,798,10,10,31.73,1
2143,2144,588,8,8,39.68,1
2144,2145,664,9,9,35.39,1
2145,2146,640,6,6,34.36,1
2146,2147,534,5,5,33.79,1
2147,2148,204,9,9,38.08,1
2148,2149,262,10,10,34.06,1
2149,2150,701,10,10,39.2,1
2150,2151,354,7,7,35.77,1
2151,2152,645,5,5,34.07,1
2152,2153,472,3,3,38.85,1
2153,2154,513,10,10,37.91,1
2154,2155,743,3,3,33.82,1
2155,2156,593,5,5,38.68,1
2156,2157,555,7,7,38.08,1
2157,2158,708,8,13,37.68,0
2158,2159,126,4,4,33.34,1
2159,2160,861,3,7,31.82,0
2160,2161,293,6,6,37.14,1
2161,2162,852,7,12,32.08,0
2162,2163,646,9,9,35.95,1
2163,2164,234,7,8,35.16,0
2164,2165,912,3,3,36.68,1
2165,2166,194,9,9,37.64,1
2166,2167,772,6,6,35.45,1
2167,2168,608,7,9,36.8,0
2168,2169,500,6,11,39.59,0
2169,2170,642,8,8,37.83,1
2170,2171,169,3,3,35.15,1
2171,2172,226,4,9,38.96,0
2172,2173,157,8,8,34.49,1
2173,2174,671,5,5,30.84,1
2174,2175,379,9,13,37.91,0
2175,2176,945,8,8,36.69,1
2176,2177,203,9,9,32.87,1
2177,2178,454,6,6,38.58,1
2178,2179,643,3,5,35.03,0
2179,2180,167,9,9,32.59,1
2180,2181,216,7,7,35.2,1
2181,2182,103,8,8,34.06,1
2182,2183,309,3,3,30.74,1
2183,2184,942,7,7,33.28,1
2184,2185,247,6,6,33.51,1
2185,2186,689,5,5,31.94,1
2186,2187,572,9,9,34.42,1
2187,2188,758,3,3,32.03,1
2188,2189,113,9,9,34.15,1
2189,2190,473,10,10,33.66,1
2190,2191,371,5,5,32.25,1
2191,2192,496,8,8,34.49,1
2192,2193,804,8,8,34.37,1
2193,2194,190,4,4,34.28,1
2194,2195,668,9,9,33.36,1
2195,2196,190,9,9,34.21,1
2196,2197,987,4,4,34,1
2197,2198,803,7,7,39.77,1
2198,2199,713,9,10,32.61,0
2199,2200,701,6,6,31.32,1
2200,2201,969,6,6,35.9,1
2201,2202,140,9,9,30.07,1
2202,2203,290,7,12,38.69,0
2203,2204,906,10,10,31.65,1
2204,2205,787,8,8,32,1
2205,2206,907,4,5,33.32,0
2206,2207,351,9,9,33.47,1
2207,2208,703,4,4,32.15,1
2208,2209,404,10,10,36.65,1
2209,2210,275,7,11,35.37,0
2210,2211,970,7,7,35.09,1
2211,2212,699,3,3,30.41,1
2212,2213,503,8,8,31.01,1
2213,2214,201,6,11,38.63,0
2214,2215,999,7,7,39.48,1
2215,2216,796,6,11,39.1,0
2216,2217,267,8,8,34.47,1
2217,2218,285,3,3,32.91,1
2218,2219,906,4,4,34.59,1
2219,2220,470,5,9,35.97,0
2220,2221,278,6,7,37.32,0
2221,2222,729,9,9,37.6,1
2222,2223,986,6,8,39.12,0
2223,2224,289,8,8,33.89,1
2224,2225,482,9,9,38.41,1
2225,2226,907,3,3,37.78,1
2226,2227,326,3,3,33.26,1
2227,2228,182,7,8,32.37,0
2228,2229,939,4,7,35.21,0
2229,2230,361,10,10,33.79,1
2230,2231,590,9,14,33.41,0
2231,2232,428,3,3,38.5,1
2232,2233,782,6,6,33.33,1
2233,2234,459,9,9,39.77,1
2234,2235,816,9,12,36.87,0
2235,2236,542,4,4,32.92,1
2236,2237,798,7,12,30.45,0
2237,2238,326,7,7,30.57,1
2238,2239,800,10,10,35.29,1
2239,2240,499,5,5,34.22,1
2240,2241,996,9,9,30.08,1
2241,2242,301,7,7,32.04,1
2242,2243,553,3,7,38.81,0
2243,2244,902,5,5,38.29,1
2244,2245,548,7,7,35.16,1
2245,2246,439,10,10,35.68,1
2246,2247,255,8,8,38.94,1
2247,2248,347,7,7,32.86,1
2248,2249,105,6,6,30.6,1
2249,2250,612,9,9,33.05,1
2250,2251,891,3,3,39.19,1
2251,2252,693,6,6,30.61,1
2252,2253,122,4,4,39.9,1
2253,2254,424,9,9,30.32,1
2254,2255,694,10,10,35.32,1
2255,2256,382,5,9,34.51,0
2256,2257,651,6,6,38.31,1
2257,2258,618,10,10,38.78,1
2258,2259,617,8,8,31.23,1
2259,2260,423,9,14,35.91,0
2260,2261,717,10,10,39.66,1
2261,2262,138,3,3,31.59,1
2262,2263,547,6,6,31.17,1
2263,2264,965,8,9,39.36,0
2264,2265,591,6,6,32.69,1
2265,2266,300,3,7,37.81,0
2266,2267,720,5,5,30.61,1
2267,2268,846,6,6,39.42,1
2268,2269,271,4,4,37.13,1
2269,2270,952,10,10,35.09,1
2270,2271,899,5,7,36.02,0
2271,2272,179,6,6,32.85,1
2272,2273,322,9,9,36.8,1
2273,2274,497,6,6,33.42,1
2274,2275,152,7,7,33.75,1
2275,2276,852,5,5,34.25,1
2276,2277,877,9,13,30.87,0
2277,2278,705,9,13,30.43,0
2278,2279,187,8,9,32.1,0
2279,2280,851,8,8,31.34,1
2280,2281,515,4,4,33.4,1
2281,2282,784,9,9,39.84,1
2282,2283,814,9,9,30.82,1
2283,2284,522,6,6,39.2,1
2284,2285,686,9,9,31.04,1
2285,2286,218,3,3,32.17,1
2286,2287,903,8,9,34.39,0
2287,2288,731,6,6,33.2,1
2288,2289,275,7,7,37.09,1
2289,2290,773,7,7,36.8,1
2290,2291,429,7,7,31.92,1
2291,2292,595,6,6,38.5,1
2292,2293,774,4,9,31.04,0
2293,2294,905,8,8,37.67,1
2294,2295,959,5,8,31.7,0
2295,2296,121,10,10,32.02,1
2296,2297,828,10,10,34.88,1
2297,2298,177,5,5,30.39,1
2298,2299,822,4,4,30.28,1
2299,2300,685,6,10,35.39,0
2300,2301,908,9,9,39.31,1
2301,2302,970,5,5,36.22,1
2302,2303,853,6,6,32.57,1
2303,2304,362,8,12,36.91,0
2304,2305,113,8,8,33.58,1
2305,2306,677,10,10,39.67,1
2306,2307,562,6,8,37.78,0
2307,2308,308,6,6,32.32,1
2308,2309,475,3,3,36.05,1
2309,2310,902,3,6,35.89,0
2310,2311,261,7,7,38.26,1
2311,2312,893,7,7,32.23,1
2312,2313,865,10,10,35.42,1
2313,2314,601,4,9,36.83,0
2314,2315,113,6,6,39.46,1
2315,2316,256,7,7,36.01,1
2316,2317,323,6,10,36.05,0
2317,2318,954,8,8,32.06,1
2318,2319,396,3,7,39.33,0
2319,2320,746,5,10,32.54,0
2320,2321,112,5,5,30.99,1
2321,2322,224,8,8,33.98,1
2322,2323,663,10,10,38.22,1
2323,2324,937,7,7,31.19,1
2324,2325,943,3,3,33.44,1
2325,2326,980,5,7,37.13,0
2326,2327,412,6,6,36.78,1
2327,2328,471,8,8,33.99,1
2328,2329,778,6,6,34,1
2329,2330,922,5,5,31.2,1
2330,2331,154,7,7,39.52,1
2331,2332,420,8,8,30.31,1
2332,2333,731,9,9,39.47,1
2333,2334,376,6,11,38.9,0
2334,2335,796,10,10,30.51,1
2335,2336,205,6,6,34.46,1
2336,2337,967,5,5,30.12,1
2337,2338,268,6,10,31.11,0
2338,2339,489,10,10,31.01,1
2339,2340,974,10,10,36.48,1
2340,2341,112,10,14,39.41,0
2341,2342,250,7,7,34.72,1
2342,2343,818,3,3,36.56,1
2343,2344,996,3,7,39.23,0
2344,2345,978,6,6,37.86,1
2345,2346,245,10,10,30.72,1
2346,2347,764,6,6,38.36,1
2347,2348,420,4,4,34.2,1
2348,2349,411,4,4,30.22,1
2349,2350,203,10,10,37.95,1
2350,2351,639,6,6,36.14,1
2351,2352,696,5,6,39.01,0
2352,2353,300,5,5,35.25,1
2353,2354,949,3,3,37.36,1
2354,2355,476,5,6,35.89,0
2355,2356,940,3,3,33.57,1
2356,2357,914,6,6,36.71,1
2357,2358,653,4,4,37.05,1
2358,2359,174,6,9,30.79,0
2359,2360,275,9,9,35.35,1
2360,2361,883,10,15,32.3,0
2361,2362,678,7,9,36.51,0
2362,2363,113,3,6,34.13,0
2363,2364,162,10,10,38.63,1
2364,2365,447,5,5,33.76,1
2365,2366,471,3,4,30.76,0
2366,2367,847,6,8,36.51,0
2367,2368,828,5,5,33.88,1
2368,2369,695,9,9,30.36,1
2369,2370,482,3,3,36.36,1
2370,2371,937,6,6,39.05,1
2371,2372,867,6,6,34.28,1
2372,2373,251,9,9,32.51,1
2373,2374,533,6,6,32.06,1
2374,2375,739,6,6,38.16,1
2375,2376,572,9,9,38.35,1
2376,2377,525,10,10,33.28,1
2377,2378,495,6,10,32.52,0
2378,2379,384,7,7,35.28,1
2379,2380,214,8,11,30.66,0
2380,2381,890,3,3,38.23,1
2381,2382,781,7,11,30.39,0
2382,2383,116,10,10,33.08,1
2383,2384,959,5,5,33.87,1
2384,2385,542,10,15,36.33,0
2385,2386,558,3,7,35.81,0
2386,2387,726,7,7,37.15,1
2387,2388,161,3,5,30.79,0
2388,2389,585,7,7,30.15,1
2389,2390,821,9,9,38.75,1
2390,2391,474,9,9,33.76,1
2391,2392,610,10,10,32.76,1
2392,2393,466,10,10,38.59,1
2393,2394,989,4,4,30.98,1
2394,2395,842,6,6,31.32,1
2395,2396,306,9,9,36.21,1
2396,2397,792,3,3,34.73,1
2397,2398,254,4,4,39.19,1
2398,2399,130,5,5,36.06,1
2399,2400,757,10,10,33.15,1
2400,2401,254,7,7,34.56,1
2401,2402,879,5,5,32.95,1
2402,2403,663,6,7,31.54,0
2403,2404,423,4,4,39.4,1
2404,2405,963,5,7,32.81,0
2405,2406,900,8,8,38.4,1
2406,2407,129,10,10,34.59,1
2407,2408,988,8,8,37.39,1
2408,2409,534,9,9,32.92,1
2409,2410,821,10,10,32.82,1
2410,2411,594,9,9,38.58,1
2411,2412,194,3,6,36.86,0
2412,2413,451,9,9,30.32,1
2413,2414,849,4,4,31.06,1
2414,2415,981,9,9,34.89,1
2415,2416,525,6,6,30.87,1
2416,2417,550,5,5,39.35,1
2417,2418,722,3,3,37.16,1
2418,2419,396,9,9,38.29,1
2419,2420,875,3,3,39.33,1
2420,2421,558,10,10,34.98,1
2421,2422,374,6,10,32.46,0
2422,2423,972,6,6,31.26,1
2423,2424,110,6,8,35.13,0
2424,2425,516,6,6,39.4,1
2425,2426,717,9,9,31.87,1
2426,2427,860,6,6,37.33,1
2427,2428,641,6,6,37.99,1
2428,2429,905,9,9,31.17,1
2429,2430,203,5,5,33.44,1
2430,2431,920,6,6,38.67,1
2431,2432,630,7,7,36.11,1
2432,2433,716,4,4,34.53,1
2433,2434,610,9,9,39.99,1
2434,2435,165,6,6,39.6,1
2435,2436,480,4,5,37.1,0
2436,2437,863,3,3,38.64,1
2437,2438,603,10,10,39.87,1
